"","biomass","target","sp.1","sp.2","sp.3","sp.4","sp.5","sp.6","sp.7"
"1",3.34014774376261,"1",1,0,0,0,0,0,0
"2",2.73104748324539,"1",5,0,0,0,0,0,0
"3",2.19382947273842,"1",10,0,0,0,0,0,0
"4",1.41961452514441,"1",25,0,0,0,0,0,0
"5",0.896007803980534,"1",50,0,0,0,0,0,0
"6",0.640427260440304,"1",75,0,0,0,0,0,0
"7",0.501437301106552,"1",100,0,0,0,0,0,0
"8",0.310667683070981,"1",175,0,0,0,0,0,0
"9",0.2223285944808,"1",250,0,0,0,0,0,0
"10",2.69981511116495,"1",0,1,0,0,0,0,0
"11",1.33624688648291,"1",0,5,0,0,0,0,0
"12",0.797378065749017,"1",0,10,0,0,0,0,0
"13",0.376045143009162,"1",0,25,0,0,0,0,0
"14",0.201013063423064,"1",0,50,0,0,0,0,0
"15",0.133727870241245,"1",0,75,0,0,0,0,0
"16",0.100452840658861,"1",0,100,0,0,0,0,0
"17",0.0589539662495647,"1",0,175,0,0,0,0,0
"18",0.0411860020708895,"1",0,250,0,0,0,0,0
"19",2.3624784786273,"1",0,0,1,0,0,0,0
"20",0.948669550629624,"1",0,0,5,0,0,0,0
"21",0.555100911932012,"1",0,0,10,0,0,0,0
"22",0.24411148760647,"1",0,0,25,0,0,0,0
"23",0.127340274815534,"1",0,0,50,0,0,0,0
"24",0.0873106974088075,"1",0,0,75,0,0,0,0
"25",0.0663145125512587,"1",0,0,100,0,0,0,0
"26",0.0380312314986956,"1",0,0,175,0,0,0,0
"27",0.0262097511625566,"1",0,0,250,0,0,0,0
"28",1.90074471149942,"1",0,0,0,1,0,0,0
"29",0.664886910160393,"1",0,0,0,5,0,0,0
"30",0.369298881451148,"1",0,0,0,10,0,0,0
"31",0.156323048267947,"1",0,0,0,25,0,0,0
"32",0.0798300606919816,"1",0,0,0,50,0,0,0
"33",0.0538271717667094,"1",0,0,0,75,0,0,0
"34",0.040454769439944,"1",0,0,0,100,0,0,0
"35",0.0229855173048387,"1",0,0,0,175,0,0,0
"36",0.0164100298740309,"1",0,0,0,250,0,0,0
"37",2.11392283109088,"1",0,0,0,0,1,0,0
"38",0.801502487564215,"1",0,0,0,0,5,0,0
"39",0.449450352436948,"1",0,0,0,0,10,0,0
"40",0.194372327093915,"1",0,0,0,0,25,0,0
"41",0.101555052334948,"1",0,0,0,0,50,0,0
"42",0.0672540276083191,"1",0,0,0,0,75,0,0
"43",0.0505512268666059,"1",0,0,0,0,100,0,0
"44",0.0296882354964988,"1",0,0,0,0,175,0,0
"45",0.0203169345216165,"1",0,0,0,0,250,0,0
"46",2.23414507119092,"1",0,0,0,0,0,1,0
"47",0.856693381008551,"1",0,0,0,0,0,5,0
"48",0.492515238874015,"1",0,0,0,0,0,10,0
"49",0.21547639307576,"1",0,0,0,0,0,25,0
"50",0.10827083718264,"1",0,0,0,0,0,50,0
